seq_id,tm
33235,1376.5
33236,1376.5
33237,1376.5
33238,1376.5
33239,1376.5
33240,1376.5
33241,1376.5
33242,1376.5
33243,1376.5
33244,1376.5
33245,1376.5
33246,1376.5
33247,449.5
33248,449.5
33249,449.5
33250,449.5
33251,449.5
33252,449.5
33253,449.5
33254,449.5
33255,449.5
33256,449.5
33257,449.5
33258,449.5
33259,449.5
33260,934.0
33261,934.0
33262,934.0
33263,934.0
33264,934.0
33265,893.0
33266,893.0
33267,893.0
33268,893.0
33269,987.5
33270,987.5
33271,987.5
33272,987.5
33273,987.5
33274,987.5
33275,987.5
33276,987.5
33277,987.5
33278,755.5
33279,755.5
33280,755.5
33281,755.5
33282,755.5
33283,755.5
33284,1775.0
33285,1775.0
33286,1775.0
33287,1775.0
33288,1775.0
33289,1775.0
33290,1775.0
33291,1775.0
33292,1775.0
33293,1775.0
33294,1775.0
33295,1862.5
33296,1862.5
33297,1862.5
33298,1862.5
33299,1862.5
33300,2235.0
33301,2235.0
33302,2235.0
33303,2235.0
33304,2235.0
33305,2235.0
33306,2235.0
33307,2235.0
33308,2235.0
33309,2235.0
33310,2235.0
33311,2195.5
33312,2195.5
33313,2195.5
33314,2133.5
33315,2133.5
33316,2263.0
33317,2263.0
33318,2263.0
33319,2263.0
33320,2263.0
33321,2263.0
33322,2096.0
33323,2096.0
33324,2096.0
33325,2096.0
33326,2096.0
33327,2145.0
33328,2145.0
33329,2145.0
33330,2145.0
33331,2145.0
33332,2145.0
33333,2122.5
33334,2122.5
33335,2122.5
33336,2122.5
33337,2122.5
33338,1352.0
33339,1352.0
33340,1352.0
33341,1352.0
33342,709.5
33343,709.5
33344,709.5
33345,709.5
33346,709.5
33347,709.5
33348,1092.0
33349,1092.0
33350,1092.0
33351,1092.0
33352,1092.0
33353,1092.0
33354,1092.0
33355,1092.0
33356,1092.0
33357,1092.0
33358,1092.0
33359,1092.0
33360,1092.0
33361,1092.0
33362,1763.0
33363,1763.0
33364,1763.0
33365,1763.0
33366,1763.0
33367,1558.0
33368,1558.0
33369,1558.0
33370,1558.0
33371,1558.0
33372,1558.0
33373,1862.5
33374,1862.5
33375,1862.5
33376,1862.5
33377,1862.5
33378,1862.5
33379,1862.5
33380,1862.5
33381,1862.5
33382,1548.5
33383,1275.0
33384,1275.0
33385,1275.0
33386,1275.0
33387,1275.0
33388,1275.0
33389,1275.0
33390,1275.0
33391,1275.0
33392,1405.5
33393,1405.5
33394,1405.5
33395,1405.5
33396,1405.5
33397,1405.5
33398,1234.0
33399,1234.0
33400,1234.0
33401,1234.0
33402,1234.0
33403,1946.0
33404,1946.0
33405,1946.0
33406,1946.0
33407,1946.0
33408,1946.0
33409,1946.0
33410,1946.0
33411,1946.0
33412,1114.5
33413,1114.5
33414,1114.5
33415,1114.5
33416,1114.5
33417,1114.5
33418,1114.5
33419,1114.5
33420,1114.5
33421,435.5
33422,820.5
33423,820.5
33424,820.5
33425,1220.5
33426,1220.5
33427,1220.5
33428,1220.5
33429,1220.5
33430,1220.5
33431,1220.5
33432,1220.5
33433,1220.5
33434,1220.5
33435,603.5
33436,603.5
33437,603.5
33438,603.5
33439,603.5
33440,603.5
33441,603.5
33442,603.5
33443,603.5
33444,603.5
33445,470.0
33446,470.0
33447,470.0
33448,470.0
33449,470.0
33450,470.0
33451,470.0
33452,470.0
33453,374.0
33454,566.0
33455,566.0
33456,566.0
33457,566.0
33458,449.5
33459,449.5
33460,449.5
33461,449.5
33462,449.5
33463,449.5
33464,449.5
33465,449.5
33466,238.0
33467,238.0
33468,238.0
33469,238.0
33470,238.0
33471,107.0
33472,107.0
33473,107.0
33474,107.0
33475,107.0
33476,107.0
33477,107.0
33478,310.0
33479,310.0
33480,310.0
33481,290.5
33482,290.5
33483,290.5
33484,398.5
33485,398.5
33486,398.5
33487,398.5
33488,398.5
33489,417.5
33490,417.5
33491,766.5
33492,766.5
33493,766.5
33494,766.5
33495,766.5
33496,766.5
33497,766.5
33498,766.5
33499,766.5
33500,1254.0
33501,1254.0
33502,1254.0
33503,1254.0
33504,1254.0
33505,1254.0
33506,1254.0
33507,1254.0
33508,1254.0
33509,1254.0
33510,1254.0
33511,1254.0
33512,1254.0
33513,1459.0
33514,1459.0
33515,1459.0
33516,1459.0
33517,1459.0
33518,1459.0
33519,1459.0
33520,623.0
33521,1136.0
33522,1136.0
33523,1136.0
33524,1136.0
33525,1136.0
33526,836.0
33527,836.0
33528,836.0
33529,836.0
33530,836.0
33531,160.5
33532,160.5
33533,160.5
33534,160.5
33535,160.5
33536,160.5
33537,255.5
33538,255.5
33539,1173.5
33540,1173.5
33541,1173.5
33542,1173.5
33543,1173.5
33544,1173.5
33545,1173.5
33546,781.5
33547,781.5
33548,781.5
33549,781.5
33550,781.5
33551,523.0
33552,523.0
33553,523.0
33554,523.0
33555,523.0
33556,523.0
33557,523.0
33558,523.0
33559,523.0
33560,523.0
33561,523.0
33562,523.0
33563,523.0
33564,523.0
33565,1568.5
33566,1568.5
33567,1568.5
33568,1568.5
33569,1568.5
33570,1568.5
33571,1568.5
33572,1568.5
33573,836.0
33574,836.0
33575,836.0
33576,836.0
33577,836.0
33578,836.0
33579,836.0
33580,374.0
33581,374.0
33582,374.0
33583,374.0
33584,374.0
33585,374.0
33586,374.0
33587,185.5
33588,185.5
33589,185.5
33590,185.5
33591,185.5
33592,185.5
33593,185.5
33594,88.5
33595,88.5
33596,88.5
33597,88.5
33598,88.5
33599,88.5
33600,88.5
33601,88.5
33602,88.5
33603,88.5
33604,88.5
33605,88.5
33606,88.5
33607,88.5
33608,18.5
33609,57.0
33610,57.0
33611,57.0
33612,57.0
33613,57.0
33614,57.0
33615,57.0
33616,57.0
33617,57.0
33618,57.0
33619,57.0
33620,57.0
33621,57.0
33622,57.0
33623,57.0
33624,38.5
33625,5.5
33626,5.5
33627,5.5
33628,5.5
33629,5.5
33630,107.0
33631,107.0
33632,107.0
33633,107.0
33634,121.0
33635,121.0
33636,121.0
33637,255.5
33638,255.5
33639,255.5
33640,255.5
33641,255.5
33642,255.5
33643,255.5
33644,255.5
33645,803.0
33646,803.0
33647,803.0
33648,1841.0
33649,1841.0
33650,1841.0
33651,1841.0
33652,1841.0
33653,1841.0
33654,1841.0
33655,2263.0
33656,2263.0
33657,2263.0
33658,2263.0
33659,2263.0
33660,2263.0
33661,2263.0
33662,2263.0
33663,2263.0
33664,2263.0
33665,2263.0
33666,2263.0
33667,1790.0
33668,1790.0
33669,1790.0
33670,1790.0
33671,1790.0
33672,1790.0
33673,1790.0
33674,1790.0
33675,1790.0
33676,1790.0
33677,1790.0
33678,1013.0
33679,1013.0
33680,1013.0
33681,1013.0
33682,1013.0
33683,1013.0
33684,1013.0
33685,1301.0
33686,1301.0
33687,1301.0
33688,1301.0
33689,1885.5
33690,1885.5
33691,1885.5
33692,1885.5
33693,1885.5
33694,1885.5
33695,1885.5
33696,1885.5
33697,1661.5
33698,1661.5
33699,1661.5
33700,1661.5
33701,1661.5
33702,1661.5
33703,1661.5
33704,1661.5
33705,1661.5
33706,1661.5
33707,1661.5
33708,1661.5
33709,1160.5
33710,1160.5
33711,1160.5
33712,1160.5
33713,1160.5
33714,964.5
33715,964.5
33716,964.5
33717,682.5
33718,682.5
33719,682.5
33720,682.5
33721,682.5
33722,682.5
33723,1438.5
33724,1438.5
33725,1438.5
33726,1438.5
33727,1438.5
33728,1438.5
33729,1438.5
33730,1438.5
33731,1438.5
33732,1438.5
33733,1391.0
33734,1391.0
33735,1391.0
33736,1706.0
33737,1706.0
33738,1706.0
33739,1706.0
33740,1706.0
33741,1932.0
33742,1932.0
33743,1932.0
33744,2110.0
33745,2110.0
33746,2110.0
33747,2110.0
33748,2110.0
33749,2110.0
33750,2110.0
33751,2110.0
33752,2110.0
33753,2110.0
33754,2110.0
33755,2110.0
33756,1969.5
33757,1969.5
33758,1969.5
33759,1969.5
33760,1969.5
33761,1969.5
33762,1969.5
33763,2284.5
33764,2284.5
33765,2284.5
33766,2284.5
33767,2284.5
33768,2284.5
33769,2284.5
33770,2284.5
33771,2284.5
33772,2284.5
33773,2284.5
33774,2284.5
33775,2284.5
33776,2371.5
33777,2371.5
33778,2386.5
33779,2386.5
33780,2386.5
33781,2386.5
33782,2386.5
33783,2386.5
33784,2386.5
33785,2386.5
33786,2386.5
33787,2408.0
33788,2408.0
33789,2408.0
33790,2408.0
33791,2408.0
33792,2408.0
33793,2398.5
33794,2398.5
33795,2398.5
33796,2398.5
33797,2398.5
33798,2398.5
33799,2398.5
33800,2398.5
33801,2398.5
33802,2398.5
