seq_id,tm
33236,452.5
33237,1699.5
33238,2342.0
33239,708.0
33240,2083.5
33241,1358.5
33242,1366.5
33243,1930.0
33244,1914.0
33245,825.0
33246,1499.0
33247,1377.5
33248,652.0
33249,2094.0
33250,1167.0
33251,1537.5
33252,794.5
33253,1180.5
33254,1082.0
33255,1267.0
33256,1192.0
33257,1217.0
33258,1054.5
33259,1294.0
33260,531.5
33261,1251.0
33262,1977.5
33263,490.0
33264,486.5
33265,908.0
33266,2001.0
33267,1470.0
33268,1959.5
33269,2136.0
33270,2315.0
33271,2057.5
33272,2020.5
33273,1850.5
33274,517.5
33275,2171.0
33276,811.5
33277,60.0
33278,1432.5
33279,1396.5
33280,2338.0
33281,1350.5
33282,1180.5
33283,2146.5
33284,2031.5
33285,1660.5
33286,2180.0
33287,1520.5
33288,561.0
33289,57.0
33290,1682.5
33291,2359.0
33292,741.5
33293,2308.5
33294,49.0
33295,18.0
33296,755.0
33297,428.0
33298,101.0
33299,621.0
33300,2262.0
33301,2334.0
33302,2271.0
33303,2304.5
33304,754.0
33305,2361.5
33306,2378.0
33307,2380.5
33308,30.0
33309,2351.0
33310,2365.5
33311,37.0
33312,25.0
33313,72.0
33314,310.0
33315,1777.5
33316,555.0
33317,2223.0
33318,751.0
33319,888.0
33320,1598.5
33321,2387.0
33322,75.5
33323,1699.5
33324,349.0
33325,2361.5
33326,90.0
33327,698.5
33328,490.0
33329,804.5
33330,2357.5
33331,708.0
33332,2188.0
33333,1770.5
33334,2171.0
33335,2330.0
33336,2353.0
33337,1280.5
33338,355.5
33339,223.5
33340,82.0
33341,165.0
33342,2388.0
33343,850.0
33344,2347.0
33345,758.0
33346,1586.0
33347,208.5
33348,941.5
33349,633.0
33350,676.5
33351,703.0
33352,2383.0
33353,2396.0
33354,2384.0
33355,2354.0
33356,2403.0
33357,2088.0
33358,1392.5
33359,2246.0
33360,2123.5
33361,340.0
33362,1977.5
33363,1071.5
33364,144.0
33365,105.0
33366,338.0
33367,227.0
33368,478.5
33369,2385.0
33370,1323.5
33371,134.0
33372,255.0
33373,2332.0
33374,1016.0
33375,387.0
33376,2204.0
33377,375.5
33378,2352.0
33379,1344.0
33380,2116.0
33381,2163.0
33382,1167.0
33383,2215.0
33384,1770.5
33385,1834.0
33386,1745.5
33387,1792.5
33388,1284.5
33389,1255.0
33390,110.0
33391,2291.0
33392,968.0
33393,2126.5
33394,2252.5
33395,2363.0
33396,1660.5
33397,2192.5
33398,974.5
33399,1731.0
33400,666.0
33401,2312.5
33402,1868.0
33403,2286.0
33404,2327.0
33405,2129.5
33406,2192.5
33407,2223.0
33408,2298.0
33409,2373.0
33410,2382.0
33411,2336.5
33412,1237.5
33413,1527.5
33414,1537.5
33415,1267.0
33416,2202.0
33417,1942.0
33418,2212.0
33419,1111.0
33420,1202.0
33421,1483.5
33422,841.0
33423,440.0
33424,225.0
33425,2267.0
33426,2111.0
33427,257.0
33428,2158.5
33429,1709.0
33430,1948.0
33431,434.5
33432,1611.0
33433,986.0
33434,1968.0
33435,1124.0
33436,1677.5
33437,685.0
33438,509.5
33439,638.0
33440,913.5
33441,883.5
33442,2046.5
33443,1422.5
33444,1898.5
33445,1137.5
33446,1226.5
33447,1067.0
33448,302.0
33449,992.5
33450,1097.5
33451,674.5
33452,741.5
33453,463.0
33454,1968.0
33455,1318.5
33456,1814.0
33457,2136.0
33458,1674.0
33459,1079.5
33460,1956.0
33461,1914.0
33462,1652.0
33463,2171.0
33464,2145.0
33465,1682.5
33466,1102.5
33467,1562.5
33468,1861.5
33469,877.0
33470,1339.5
33471,1740.0
33472,1652.0
33473,1572.0
33474,1515.0
33475,1047.5
33476,1037.5
33477,1830.5
33478,2068.0
33479,2020.5
33480,1657.5
33481,1767.0
33482,278.5
33483,1891.5
33484,199.0
33485,1438.5
33486,1401.5
33487,1872.5
33488,1115.5
33489,1952.0
33490,1180.5
33491,1062.0
33492,1606.5
33493,1886.0
33494,2068.0
33495,2057.5
33496,2068.0
33497,2165.5
33498,1822.5
33499,1120.5
33500,1304.5
33501,868.0
33502,1567.0
33503,1013.0
33504,2031.5
33505,92.0
33506,873.0
33507,1508.5
33508,988.5
33509,1318.5
33510,1628.5
33511,1180.5
33512,1115.5
33513,1377.5
33514,734.0
33515,1180.5
33516,983.0
33517,2057.5
33518,1444.5
33519,829.0
33520,229.0
33521,1745.5
33522,1886.0
33523,1699.5
33524,926.0
33525,848.0
33526,1189.5
33527,1750.0
33528,1366.5
33529,1329.0
33530,1025.5
33531,1264.0
33532,1786.0
33533,1767.0
33534,1800.5
33535,2001.0
33536,1053.0
33537,387.0
33538,723.0
33539,2204.0
33540,1614.5
33541,1392.5
33542,2189.0
33543,2107.0
33544,1160.0
33545,1217.0
33546,1134.0
33547,794.5
33548,1231.5
33549,1930.0
33550,1622.5
33551,2186.0
33552,2150.5
33553,2186.0
33554,2012.0
33555,1988.0
33556,2223.0
33557,1057.5
33558,2279.5
33559,2275.0
33560,107.0
33561,2257.0
33562,1735.0
33563,1834.0
33564,2161.0
33565,2040.0
33566,1426.0
33567,2310.5
33568,205.0
33569,1898.5
33570,1549.0
33571,2133.0
33572,1861.5
33573,1682.5
33574,1358.5
33575,1674.0
33576,1652.0
33577,844.0
33578,1088.0
33579,1426.0
33580,972.5
33581,1222.0
33582,505.0
33583,660.0
33584,1097.5
33585,1297.5
33586,1115.5
33587,1667.0
33588,2001.0
33589,1919.0
33590,1313.0
33591,1814.0
33592,1894.0
33593,509.5
33594,1977.5
33595,1628.5
33596,2012.0
33597,1025.5
33598,1814.0
33599,714.5
33600,2076.5
33601,2046.5
33602,1567.0
33603,1603.5
33604,1721.5
33605,1827.0
33606,880.5
33607,1261.0
33608,2094.0
33609,1377.5
33610,1304.5
33611,1886.0
33612,681.0
33613,1461.0
33614,959.5
33615,1590.5
33616,1304.5
33617,943.5
33618,615.0
33619,901.0
33620,1255.0
33621,1906.0
33622,1800.5
33623,1800.5
33624,1047.5
33625,1246.5
33626,1461.0
33627,1786.0
33628,1740.0
33629,2094.0
33630,175.0
33631,932.0
33632,1977.5
33633,1401.5
33634,1111.0
33635,1877.5
33636,607.5
33637,618.0
33638,330.0
33639,573.0
33640,1366.5
33641,1914.0
33642,1004.5
33643,2204.0
33644,2088.0
33645,579.5
33646,314.0
33647,108.0
33648,780.5
33649,280.0
33650,524.5
33651,133.0
33652,102.0
33653,725.0
33654,591.5
33655,274.5
33656,2335.0
33657,429.5
33658,217.5
33659,959.5
33660,2370.0
33661,282.5
33662,252.0
33663,419.5
33664,324.5
33665,492.0
33666,1332.5
33667,1127.5
33668,1142.5
33669,1415.5
33670,1088.0
33671,2150.5
33672,2242.0
33673,340.0
33674,474.5
33675,2344.0
33676,603.0
33677,1304.5
33678,2301.5
33679,2116.0
33680,1180.5
33681,1699.5
33682,2223.0
33683,652.0
33684,1872.5
33685,880.5
33686,1721.5
33687,271.0
33688,142.0
33689,888.0
33690,1076.0
33691,2083.5
33692,1830.5
33693,2340.0
33694,2344.0
33695,405.5
33696,1572.0
33697,456.5
33698,38.0
33699,1336.0
33700,153.0
33701,1021.5
33702,122.0
33703,2349.0
33704,904.0
33705,104.0
33706,2031.5
33707,1483.5
33708,294.0
33709,1401.5
33710,1759.0
33711,1120.5
33712,950.0
33713,1277.5
33714,1432.5
33715,1555.5
33716,1016.0
33717,719.0
33718,1503.5
33719,1584.5
33720,1660.5
33721,950.0
33722,543.0
33723,908.0
33724,815.5
33725,1180.5
33726,717.5
33727,685.0
33728,556.0
33729,1872.5
33730,1336.0
33731,451.0
33732,827.0
33733,1237.5
33734,855.5
33735,1106.5
33736,1652.0
33737,552.0
33738,1115.5
33739,797.5
33740,916.5
33741,1111.0
33742,248.5
33743,504.0
33744,464.5
33745,621.0
33746,691.0
33747,1914.0
33748,363.0
33749,291.0
33750,1578.5
33751,293.0
33752,411.0
33753,391.0
33754,324.5
33755,1478.0
33756,6.0
33757,120.5
33758,7.0
33759,15.0
33760,21.0
33761,265.0
33762,13.0
33763,8.0
33764,46.0
33765,31.0
33766,138.0
33767,2.0
33768,172.0
33769,5.0
33770,14.0
33771,548.5
33772,236.0
33773,4.0
33774,47.5
33775,364.5
33776,405.5
33777,359.5
33778,141.0
33779,169.0
33780,2410.0
33781,244.0
33782,174.0
33783,2407.0
33784,2412.0
33785,496.5
33786,980.5
33787,1971.0
33788,734.0
33789,2237.5
33790,472.5
33791,2372.0
33792,2364.0
33793,770.0
33794,250.0
33795,1814.0
33796,355.5
33797,667.0
33798,2400.0
33799,350.0
33800,441.0
33801,140.0
33802,321.0
